SendPacket,SendRate(Mb/s),FlightSize,ReceiveRate(Mb/s),Send Loss,Recv Loss,RTT(ms),CWnd,FlowWindow,Retrans,PktSndPeriod(us),RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total,NAK_TotalRecv,Total Send Loss,Total Recv Loss,Timeout,ExpCount,usSndDuration
33,0.343219,0,0,1,0,40.006,385,8190,1,25561,16,1,10.2852,1,1,1,0,0,0,-936776777897579
184,2.14244,3,0,0,0,2.269,18,8187,0,4345.52,60,0,11.8111,1,1,1,0,0,0,3427140354
274,3.18906,5,0,0,0,2.952,18,8188,0,3411.55,69,0,12.3585,1,1,1,0,0,0,3397674586
343,3.99266,6,0,0,0,2.956,19,8187,0,2792.34,69,0,13.1739,1,1,1,0,0,0,3404616218
437,5.08229,10,0,0,0,3.609,23,8186,0,2065.59,69,0,15.8529,1,1,1,0,0,0,3363396510
2444,28.4477,197,0,0,0,31.772,1660,8150,0,216.726,78,0,535.4,1,1,1,0,0,0,3450902727
9295,108.246,5956,0,0,0,331.826,12516,8148,0,68.4268,82,0,510.66,1,1,1,0,0,0,3358394746
5825,67.8324,8159,0,0,0,883.435,128505,8159,0,49.7161,80,0,1045.26,1,1,1,0,0,0,3417142437
3498,40.7191,8161,0,0,0,1564.41,185827,8161,0,24.8052,79,0,1154.77,1,1,1,0,0,0,3392995106
3519,40.9595,8159,0,0,0,2267.42,278036,8159,0,21.7796,82,0,1467.8,1,1,1,0,0,0,3361718942
3601,41.9342,8133,0,0,0,2245.82,278456,8133,0,20.1748,81,0,1060.98,1,1,1,0,0,0,3397551086
886,10.3102,8144,0,13,0,2247.08,291978,8144,13,39,20,13,1567.42,14,14,14,0,0,0,852964036
0,0,8144,0,0,0,2247.08,291978,8144,0,39,0,0,1567.42,14,14,14,0,0,0,0
9718,113.07,8128,0,0,0,890.108,46364,8128,0,36.6016,38,0,800.206,14,14,14,0,0,0,9338013427
3323,38.6897,8119,0,0,0,826.832,32791,8148,0,32.7857,78,0,690.377,14,14,14,0,0,0,3403944735
3707,43.1667,8155,0,0,0,1476.17,158257,8155,0,29.5149,82,0,1395.66,14,14,14,0,0,0,3396406830
3567,41.534,8159,0,0,0,2281.01,239478,8159,0,26.3984,81,0,568.364,14,14,14,0,0,0,3385915366
3419,39.8106,8138,0,0,0,2265.23,151981,8138,0,24.539,77,0,1428.67,14,14,14,0,0,0,3314229607
3737,43.4953,8128,0,0,0,2258.27,220156,8128,0,23.0139,79,0,809.396,14,14,14,0,0,0,3473612261
2704,31.4723,8145,0,22,0,2240.15,271386,8145,22,40,60,22,1099.36,36,36,36,0,0,0,2496852306
0,0,8145,0,0,0,2240.15,271386,8145,0,40,0,0,1099.36,36,36,36,0,0,0,0
0,0,8145,0,0,0,2240.15,271386,8145,0,40,0,0,1099.36,36,36,36,0,0,0,0
11045,128.589,8046,0,0,0,725.128,82556,8128,0,33.6698,71,0,1266.06,36,36,36,0,0,0,11120456874
3243,37.7166,7811,0,0,0,1072.82,115838,8152,0,30.0209,76,0,1233.16,36,36,36,0,0,0,3382541008
3651,42.5139,8120,0,0,0,1949.66,100187,8120,0,26.6877,76,0,918.305,36,36,36,0,0,0,3199024296
3945,45.9055,8161,0,0,0,2243.02,178540,8161,0,24.4079,84,0,1260.69,36,36,36,0,0,0,3549365898
2752,32.0255,8162,0,4,0,2241.92,203488,8162,4,34,59,4,1197.06,40,40,40,0,0,0,2653479771
17,0.19755,8162,0,17,0,2241.92,203488,8162,17,34,0,17,1197.06,57,57,57,0,0,0,0
29,0.337529,7956,0,0,0,2240.73,234226,7956,0,34,1,0,1245.97,57,57,57,0,0,0,7578087949
10542,122.698,8133,0,0,0,509.509,85748,8133,0,30.8527,54,0,1210.5,57,57,57,0,0,0,3340980583
3708,43.1809,8138,0,0,0,915.668,52013,8151,0,27.1945,82,0,979.154,57,57,57,0,0,0,3443545566
3643,42.4191,8143,0,0,0,1649.56,316248,8143,0,25.118,79,0,1722.56,57,57,57,0,0,0,3367296564
3578,41.6611,8076,0,0,0,2228.99,91066,8076,0,22.3653,82,0,620.279,57,57,57,0,0,0,3416124506
3804,44.2448,8141,0,0,0,2189.76,252196,8141,0,20.1603,83,0,1388.93,57,57,57,0,0,0,3362442071
3787,44.0705,8135,0,0,0,2151.27,283070,8137,0,18.4836,84,0,1489.53,57,57,57,0,0,0,3441728289
509,5.90845,8159,0,10,0,2151.28,227397,8159,10,24,10,10,1391.69,67,67,67,0,0,0,504430338
0,0,8159,0,0,0,2151.28,227397,8159,0,24,0,0,1391.69,67,67,67,0,0,0,0
9816,114.202,8135,0,0,0,1144.97,114410,8135,0,22.6413,42,0,1176.33,67,67,67,0,0,0,9675555260
3618,42.0947,8143,0,0,0,945.252,82947,8143,0,20.3389,78,0,877.572,67,67,67,0,0,0,3400000620
3613,42.0726,8102,0,0,0,1492.47,236533,8158,0,18.5126,81,0,1209.54,67,67,67,0,0,0,3403392771
3586,41.7592,8093,0,0,0,2232.8,259778,8093,0,17.0017,78,0,1535.66,67,67,67,0,0,0,3360308510
3581,41.6517,8148,0,0,0,2258.82,246065,8148,0,15.5239,82,0,1186.65,67,67,67,0,0,0,3412821874
1368,15.9226,8186,0,23,0,2258.08,435063,8186,23,21,30,23,781.592,90,90,90,0,0,0,1233966049
0,0,8186,0,0,0,2258.08,435063,8186,0,21,0,0,781.592,90,90,90,0,0,0,0
9706,113.03,8106,0,15,0,246.782,45501,8138,15,22.6877,42,15,1254.01,105,105,105,0,0,0,8959470917
3532,41.1356,8142,0,0,0,470.358,39983,8142,0,20.2522,80,0,874.415,105,105,105,0,0,0,3398861956
3533,41.1468,8175,0,0,0,1066.77,164500,8175,0,18.2891,83,0,936.453,105,105,105,0,0,0,3398997285
3455,40.2302,8135,0,0,0,2352.39,164856,8135,0,16.5625,79,0,1030.56,105,105,105,0,0,0,3366855904
2978,34.6556,8190,0,4,0,2344.47,354290,8190,4,29,71,4,861.509,109,109,109,0,0,0,2939703147
30,0.349229,8190,0,30,0,2344.47,354290,8190,30,33,0,30,861.509,139,139,139,0,0,0,0
4,0.0465518,8190,0,4,0,2344.47,354290,8190,4,33,0,4,861.509,143,143,143,0,0,0,0
10801,125.757,8112,0,0,0,434.572,39471,8172,0,28.6506,65,0,1016.22,143,143,143,0,0,0,10669071239
3660,42.6184,8140,0,0,0,934.764,118997,8140,0,25.4108,79,0,910.047,143,143,143,0,0,0,3386745119
3620,42.1566,8052,0,0,0,1800.65,156021,8140,0,22.3946,80,0,1273.56,143,143,143,0,0,0,3400925714
3550,41.337,8070,0,0,0,2221.85,218371,8118,0,20.2496,79,0,1395.19,143,143,143,0,0,0,3377929662
3762,43.8109,8132,0,0,0,2232.76,307658,8144,0,18.287,80,0,1028.36,143,143,143,0,0,0,3381836313
903,10.4981,8183,0,19,0,2227.36,347687,8183,19,24,19,19,1285.57,162,162,162,0,0,0,785516555
7,0.081522,8183,0,7,0,2227.36,347687,8183,7,24,0,7,1285.57,169,169,169,0,0,0,0
9905,115.349,8125,0,13,0,1129.36,85584,8143,13,22.3378,43,13,1369.47,182,182,182,0,0,0,9404593471
3741,43.5502,8121,0,0,0,853.936,71692,8149,0,20.0052,84,0,1198.47,182,182,182,0,0,0,3412027585
3734,43.457,8136,0,0,0,1582.93,253741,8136,0,18.5712,78,0,1652.87,182,182,182,0,0,0,3348299824
3437,39.9748,8144,0,0,0,2251.66,90023,8144,0,17.3018,78,0,782.245,182,182,182,0,0,0,3423917459
3503,40.7966,8054,0,0,0,2280.67,339598,8147,0,16.1945,80,0,1269.05,182,182,182,0,0,0,3415549145
217,2.52353,8176,0,20,0,2284.71,336122,8176,20,22,2,20,1272.75,202,202,202,0,0,0,95541774
10,0.116444,8176,0,10,0,2284.71,336122,8176,10,22,0,10,1272.75,212,212,212,0,0,0,0
10693,124.524,8160,0,0,0,536.076,87787,8160,0,20.5149,60,0,1485.05,212,212,212,0,0,0,10067557310
3630,42.275,8161,0,0,0,844.454,139141,8161,0,18.6898,79,0,1361.59,212,212,212,0,0,0,3377667444
3570,41.5487,8141,0,0,0,1918.73,254698,8141,0,16.9191,77,0,1421.03,212,212,212,0,0,0,3405455583
3599,41.9023,8136,0,0,0,2261.23,224364,8149,0,15.3598,79,0,1458.45,212,212,212,0,0,0,3414071686
3615,42.0657,8152,0,0,0,2258.7,163631,8152,0,14.6698,78,0,759.834,212,212,212,0,0,0,3379952283
1990,23.1662,8184,0,23,0,2263.13,167118,8184,23,30,44,23,1015.74,235,235,235,0,0,0,1847685652
18,0.20959,8184,0,18,0,2263.13,167118,8184,18,30,0,18,1015.74,253,253,253,0,0,0,0
4092,47.6374,3635,0,16,0,1277.48,250396,8152,16,29.1261,15,16,2251.55,269,269,269,0,0,0,8350114508
8202,95.4918,8102,0,0,0,632.454,119365,8144,0,25.2311,81,0,1680.84,269,269,269,0,0,0,3386028558
3218,37.4427,8129,0,0,0,877.353,133742,8129,0,23.4558,64,0,1101.24,269,269,269,0,0,0,2979274998
3050,35.4972,8148,0,0,0,2177.9,329829,8148,0,22.7617,59,0,1776.95,269,269,269,0,0,0,3018602932
4280,49.8098,8147,0,0,0,2078.41,159327,8147,0,22.6483,80,0,604.589,269,269,269,0,0,0,3975615704
3942,45.9042,8178,0,0,0,2061.37,171370,8178,0,21.149,82,0,960.354,269,269,269,0,0,0,3566834767
3550,41.3217,8110,0,0,0,2031.56,352392,8145,0,19.7301,81,0,1436.52,269,269,269,0,0,0,3444446065
3129,36.4274,8187,0,8,0,2207.84,195813,8187,8,24,70,8,1054.92,277,277,277,0,0,0,2918931484
0,0,8187,0,0,0,2207.84,195813,8187,0,24,0,0,1054.92,277,277,277,0,0,0,0
16,0.186151,8187,0,16,0,2207.84,195813,8187,16,24,0,16,1054.92,293,293,293,0,0,0,0
11311,131.493,8149,0,0,0,565.923,74338,8149,0,21.9649,75,0,1039.11,293,293,293,0,0,0,10633714138
3499,40.7258,8142,0,0,0,928.266,89519,8142,0,19.6747,80,0,1391.98,293,293,293,0,0,0,3342602438
3688,42.8806,8172,0,0,0,2167.09,322029,8172,0,18.0939,81,0,845.027,293,293,293,0,0,0,3442500190
3519,40.9787,8128,0,0,0,2281.14,313012,8148,0,16.4535,81,0,1205.27,293,293,293,0,0,0,3415651077
1843,21.4558,8175,0,32,0,2264.47,333798,8175,32,31,40,32,1663.71,325,325,325,0,0,0,1686050111
1,0.0116281,8175,0,1,0,2264.47,333798,8175,1,31,0,1,1663.71,326,326,326,0,0,0,0
8278,96.3363,7451,0,8,0,1140.1,151441,8153,8,29.448,22,8,1468.44,334,334,334,0,0,0,8452338880
4395,51.1541,8153,0,0,0,752.041,87026,8153,0,25.3175,81,0,1297.34,334,334,334,0,0,0,3434853485
3459,40.2566,8137,0,0,0,1255.04,186015,8138,0,22.076,79,0,1714.21,334,334,334,0,0,0,3418085128
3560,41.4221,8155,0,0,0,2272.73,356374,8155,0,19.6469,81,0,1742.52,334,334,334,0,0,0,3348848712
3693,42.9359,8102,0,0,0,2238.48,297786,8130,0,17.8576,84,0,778.878,334,334,334,0,0,0,3442889625
3553,41.3694,8078,0,0,0,2251.3,364160,8078,0,16.7225,80,0,1542.79,334,334,334,0,0,0,3366477902
3111,36.2227,8172,0,23,0,2247.51,282314,8172,23,24,68,23,701.955,357,357,357,0,0,0,2938407720
14,0.16301,8172,0,14,0,2247.51,282314,8172,14,24,0,14,701.955,371,371,371,0,0,0,0
22,0.256111,8174,0,3,0,2237.17,257130,8174,3,24,1,3,686.09,374,374,374,0,0,0,7267271567
11403,132.708,8083,0,0,0,478.565,51268,8142,0,22.7651,76,0,678.473,374,374,374,0,0,0,3386895447
3577,41.6446,8128,0,0,0,1027.67,160062,8149,0,20.3679,80,0,1095.52,374,374,374,0,0,0,3400203190
3620,42.16,8119,0,0,0,2042.7,338216,8126,0,18.1827,81,0,1406.44,374,374,374,0,0,0,3405126797
3491,40.6379,8144,0,0,0,2273.57,348705,8144,0,16.5025,79,0,1527.02,374,374,374,0,0,0,3351384543
3663,42.6438,8148,0,0,0,2264.56,286712,8148,0,15.3781,83,0,786.706,374,374,374,0,0,0,3422916155
2898,33.7434,8174,0,30,0,2253.64,297241,8174,30,20,63,30,1235.88,404,404,404,0,0,0,2694558473
1,0.0116441,8174,0,1,0,2253.64,297241,8174,1,20,0,1,1235.88,405,405,405,0,0,0,0
66,0.768615,7994,0,0,0,2233.1,259922,7994,0,19.96,3,0,1334.1,405,405,405,0,0,0,7460698028
11362,132.317,8140,0,0,0,522.307,69544,8174,0,17.9855,78,0,1630.86,405,405,405,0,0,0,3431747566
3750,43.6488,8144,0,0,0,914.938,61406,8144,0,16.3398,79,0,1104.04,405,405,405,0,0,0,3377436923
3698,43.0467,8148,0,0,0,2178.99,377616,8148,0,15.3227,79,0,1856.23,405,405,405,0,0,0,3393428119
3392,39.467,8162,0,0,0,2217.42,302913,8162,0,14.1116,75,0,1701.75,405,405,405,0,0,0,3337300122
3327,38.7364,8131,0,8,0,2359.74,413321,8131,8,24,76,8,1650.22,413,413,413,0,0,0,3370948480
28,0.325769,8131,0,28,0,2359.74,413321,8131,28,24,0,28,1650.22,441,441,441,0,0,0,0
24,0.279459,8131,0,24,0,2359.74,413321,8131,24,24,0,24,1650.22,465,465,465,0,0,0,0
11147,129.798,8118,0,0,0,701.008,44559,8168,0,21.4285,69,0,1162.63,465,465,465,0,0,0,10282449516
3604,41.9398,8138,0,0,0,961.317,154831,8138,0,19.4111,79,0,1493.38,465,465,465,0,0,0,3379046736
3656,42.547,8138,0,0,0,2136.14,208198,8138,0,17.4772,80,0,1534.54,465,465,465,0,0,0,3368121124
3661,42.6064,8123,0,0,0,2227.11,352696,8139,0,16.0986,83,0,1370.28,465,465,465,0,0,0,3435146337
3448,40.1462,8147,0,0,0,2265.92,363726,8147,0,14.833,79,0,1646.98,465,465,465,0,0,0,3361887835
3514,40.8815,8116,0,0,0,2280.88,362245,8169,0,14.4364,82,0,1071.66,465,465,465,0,0,0,3424260675
291,3.3876,8180,0,46,0,2281.43,280833,8180,46,20,5,46,1328.34,511,511,511,0,0,0,242380787
5,0.058221,8180,0,5,0,2281.43,280833,8180,5,20,0,5,1328.34,516,516,516,0,0,0,0
10574,123.039,8103,0,0,0,609.109,96277,8147,0,18.6567,58,0,1588.92,516,516,516,0,0,0,9941786518
3762,43.804,8157,0,0,0,888.982,138520,8157,0,17.2085,79,0,1383.68,516,516,516,0,0,0,3356195754
3713,43.1254,8154,0,0,0,1680.67,230513,8154,0,15.7454,80,0,1715.86,516,516,516,0,0,0,3411653742
3742,43.5203,8152,0,0,0,2186.03,135228,8152,0,14.6712,80,0,1134.81,516,516,516,0,0,0,3398522142
1878,21.8146,8188,0,1,0,2197.96,126373,8188,1,17,42,1,984,517,517,517,0,0,0,1835380988
31,0.360802,8188,0,31,0,2197.96,126373,8188,31,23,0,31,984,548,548,548,0,0,0,0
3694,43.021,3045,0,0,0,1400.53,194830,8143,0,22.3821,17,0,1328.89,548,548,548,0,0,0,8368490636
8638,100.53,8142,0,0,0,684.716,115903,8142,0,19.8498,78,0,1713.48,548,548,548,0,0,0,3334582662
3633,42.3014,8109,0,0,0,1306.19,83137,8145,0,18.864,81,0,871.212,548,548,548,0,0,0,3472524420
3703,43.1162,8146,0,0,0,2228.45,139048,8146,0,17.5158,79,0,1190.96,548,548,548,0,0,0,3378249468
3629,42.2433,8121,0,0,0,2190.47,342667,8154,0,15.8252,80,0,1858.59,548,548,548,0,0,0,3399259097
872,10.1447,8153,0,22,0,2194.88,344435,8153,22,24,18,22,1982.49,570,570,570,0,0,0,754257739
3,0.0348384,8153,0,3,0,2194.88,344435,8153,3,24,0,3,1982.49,573,573,573,0,0,0,0
10295,119.858,8110,0,0,0,477.461,55222,8143,0,23.2195,49,0,1132.88,573,573,573,0,0,0,9440600334
3766,43.8132,8148,0,0,0,799.244,66556,8148,0,21.3917,81,0,1291.67,573,573,573,0,0,0,3391798982
3651,42.5143,8109,0,0,0,1590.84,133429,8151,0,19.2464,80,0,1017.84,573,573,573,0,0,0,3402146710
3717,43.2606,8149,0,0,0,2189.59,198909,8149,0,17.588,82,0,1321.4,573,573,573,0,0,0,3378479090
3178,36.9794,7605,0,0,0,2187.82,182927,8148,0,16.1192,83,0,1096.6,573,573,573,0,0,0,3376938558
1448,16.8547,6043,0,16,0,2201.88,230182,8190,16,24,67,16,1432.2,589,589,589,0,0,0,2879781383
18,0.209415,6043,0,18,0,2201.88,230182,8190,18,24,0,18,1432.2,607,607,607,0,0,0,0
10240,119.258,8151,0,0,0,1639.04,178698,8153,0,22.2386,48,0,1221.76,607,607,607,0,0,0,7339441442
3597,41.8578,8158,0,0,0,987.458,188981,8158,0,20.0133,78,0,1714.28,607,607,607,0,0,0,3362088023
3744,43.5608,8127,0,0,0,1771.01,270492,8127,0,18.1598,80,0,1293.45,607,607,607,0,0,0,3400147639
3628,42.2228,8143,0,0,0,2198.05,155939,8143,0,16.8246,80,0,868.265,607,607,607,0,0,0,3423115055
3631,42.264,8130,0,0,0,2225.25,366210,8130,0,15.5286,80,0,1716.41,607,607,607,0,0,0,3361661460
3405,39.5382,8189,0,7,0,2239.75,355521,8189,7,20,76,7,1786.27,614,614,614,0,0,0,3247026421
8,0.0931538,8189,0,8,0,2239.75,355521,8189,8,20,0,8,1786.27,622,622,622,0,0,0,0
0,0,8189,0,0,0,2239.75,355521,8189,0,20,0,0,1786.27,622,622,622,0,0,0,0
10398,121.068,8124,0,0,0,902.1,84646,8124,0,18.7617,52,0,1020.68,622,622,622,0,0,0,10290559256
3690,42.8991,8146,0,0,0,965.462,155018,8146,0,17.889,77,0,1972.95,622,622,622,0,0,0,3458811599
3653,42.5344,8121,0,0,0,1937.86,319338,8146,0,16.2601,82,0,1359.21,622,622,622,0,0,0,3412384224
