SendPacket,SendRate(Mb/s),FlightSize,ReceiveRate(Mb/s),Send Loss,Recv Loss,RTT(ms),CWnd,FlowWindow,Retrans,PktSndPeriod(us),RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total,NAK_TotalRecv,Total Send Loss,Total Recv Loss,Timeout,ExpCount,usSndDuration
3555,41.366,8124,0,0,0,2214.21,415381,8124,0,15.5129,79,0,1224.65,622,622,622,0,0,0,3371113387
1742,20.2755,8156,0,6,0,2218.92,348897,8156,6,20,36,6,1534.19,628,628,628,0,0,0,1519499690
17,0.197882,8156,0,17,0,2218.92,348897,8156,17,20,0,17,1534.19,645,645,645,0,0,0,0
9117,106.121,8137,0,0,0,1202.37,150049,8137,0,19.577,24,0,986.958,645,645,645,0,0,0,8678650739
3585,41.7379,8084,0,0,0,865.901,96777,8143,0,17.9435,81,0,1342.54,645,645,645,0,0,0,3392627169
3766,43.8571,8109,0,0,0,1211.83,131997,8147,0,16.9032,83,0,1289.99,645,645,645,0,0,0,3394552783
3742,43.5518,8162,0,0,0,2180.88,141119,8162,0,15.8095,82,0,903.978,645,645,645,0,0,0,3385582261
3498,40.7371,8136,0,0,0,2236.49,299588,8136,0,14.9846,78,0,859.028,645,645,645,0,0,0,3399283212
3712,43.1762,8102,0,0,0,2236.4,280409,8102,0,14.1531,80,0,776.817,645,645,645,0,0,0,3377504352
1337,15.5375,8190,0,21,0,2227.14,118020,8190,21,18,28,21,545.289,666,666,666,0,0,0,1180257990
8,0.0931625,8190,0,8,0,2227.14,118020,8190,8,18,0,8,545.289,674,674,674,0,0,0,0
9005,104.865,8114,0,4,0,1226.79,180679,8153,4,17.4961,23,4,1710.3,678,678,678,0,0,0,9042101671
3600,41.9232,8145,0,0,0,900.867,56581,8145,0,16.0626,80,0,1130.82,678,678,678,0,0,0,3385203564
3705,43.1432,8167,0,0,0,1319.49,231286,8167,0,15.0447,80,0,1676.29,678,678,678,0,0,0,3388266887
3415,39.7594,8131,0,0,0,2265.06,331699,8131,0,14.1444,80,0,1408.2,678,678,678,0,0,0,3380849231
3722,43.2558,8142,0,0,0,2243.01,119309,8142,0,13.087,80,0,810.328,678,678,678,0,0,0,3393013121
3576,41.6249,8152,0,0,0,2227.79,353873,8152,0,10.8315,79,0,1662.89,678,678,678,0,0,0,3383302012
3433,39.9537,8153,0,0,0,2250.59,426744,8153,0,10.2888,78,0,1526.03,678,678,678,0,0,0,3405796166
3389,39.4536,8150,0,0,0,2386.92,380230,8150,0,9.70658,77,0,1701.38,678,678,678,0,0,0,3421918779
906,10.5468,8145,0,42,0,2390.96,112787,8145,42,13,19,42,904.921,720,720,720,0,0,0,791893067
19,0.221228,8145,0,19,0,2390.96,112787,8145,19,13,0,19,904.921,739,739,739,0,0,0,0
9739,113.416,7988,0,0,0,861.167,125152,8134,0,12.6289,42,0,1002.99,739,739,739,0,0,0,9397749978
3688,42.8696,8154,0,0,0,819.336,114700,8154,0,11.8887,77,0,1589.09,739,739,739,0,0,0,3367798723
3553,41.3508,8188,0,0,0,1516.67,220992,8188,0,11.6309,79,0,1110.54,739,739,739,0,0,0,3387748179
3568,41.5157,8173,0,0,0,2265.07,382288,8173,0,11.1125,79,0,968.496,739,739,739,0,0,0,3388844036
3654,42.4916,8128,0,0,0,2243.18,269423,8128,0,10.5787,81,0,895.498,739,739,739,0,0,0,3386336866
3694,43.0058,8133,0,0,0,2218.03,293671,8133,0,10.0754,81,0,1756.03,739,739,739,0,0,0,3443410305
2219,25.8339,8180,0,26,0,2193.42,165455,8180,26,21,47,26,1046.92,765,765,765,0,0,0,1985151812
18,0.209579,8180,0,18,0,2193.42,165455,8180,18,21,0,18,1046.92,783,783,783,0,0,0,0
3160,36.7938,2608,0,0,0,1219.77,185011,8190,0,20.6103,16,0,1340.7,783,783,783,0,0,0,8177705491
9217,107.257,8142,0,0,0,663.481,94659,8142,0,18.2752,81,0,1028.94,783,783,783,0,0,0,3394517879
3624,42.1306,8139,0,0,0,1281.21,125628,8139,0,16.4964,79,0,1461.63,783,783,783,0,0,0,3372535781
3663,42.6325,8157,0,0,0,2202.54,346524,8157,0,15.2276,80,0,1894.5,783,783,783,0,0,0,3430764387
3694,42.9767,8143,0,0,0,2207.02,303550,8143,0,14.0313,80,0,1086.49,783,783,783,0,0,0,3353269752
1207,14.0451,8165,0,26,0,2199.14,246961,8165,26,18,26,26,1042.46,809,809,809,0,0,0,1235403714
0,0,8165,0,0,0,2199.14,246961,8165,0,18,0,0,1042.46,809,809,809,0,0,0,0
9570,111.422,8149,0,0,0,654.439,110670,8149,0,17.2546,35,0,1688.31,809,809,809,0,0,0,8990217467
3469,40.3807,8160,0,0,0,651.791,128587,8160,0,15.8086,77,0,1534.41,809,809,809,0,0,0,3400441668
3632,42.2792,8160,0,0,0,1268.1,185607,8160,0,14.6292,79,0,1601.68,809,809,809,0,0,0,3383623962
3658,42.5962,8114,0,0,0,2253.09,358650,8137,0,13.6802,80,0,1358.38,809,809,809,0,0,0,3410734583
2451,28.3649,8162,0,2,0,2240.57,396735,8162,2,17,52,2,1339.47,811,811,811,0,0,0,2316042596
21,0.244546,8162,0,21,0,2240.57,396735,8162,21,26,0,21,1339.47,832,832,832,0,0,0,0
2446,28.4854,2166,0,0,0,1704.65,397607,8135,0,25.6005,9,0,1583.31,832,832,832,0,0,0,7734704253
9776,113.816,8102,0,0,0,763.837,122059,8158,0,24.9614,73,0,1041.55,832,832,832,0,0,0,3552388361
3573,41.6029,8124,0,0,0,763.487,121473,8124,0,22.851,78,0,1408.18,832,832,832,0,0,0,3373572976
3575,41.6249,8142,0,0,0,2051.58,254586,8142,0,20.2586,80,0,1145.38,832,832,832,0,0,0,3380212244
3691,42.9711,8125,0,0,0,2191.66,241811,8125,0,18.0629,81,0,1106.62,832,832,832,0,0,0,3363441059
3618,42.1121,8142,0,0,0,2213.26,319271,8142,0,17.2824,79,0,1350.26,832,832,832,0,0,0,3420915778
3661,42.622,8092,0,0,0,2206.94,328113,8160,0,15.9078,83,0,1112.81,832,832,832,0,0,0,3406414379
3661,42.6238,8152,0,0,0,2218.93,315997,8152,0,14.5703,81,0,1973.31,832,832,832,0,0,0,3407331088
3644,42.4357,8153,0,0,0,2219.21,379799,8153,0,13.8362,80,0,1501.15,832,832,832,0,0,0,3366192878
3645,42.4496,8146,0,0,0,2233.39,354960,8146,0,13.1899,81,0,1179.03,832,832,832,0,0,0,3404864418
3520,40.9921,8117,0,0,0,2244.79,317839,8156,0,12.2525,82,0,1345.73,832,832,832,0,0,0,3420831870
2493,29.028,8179,0,31,0,2258.31,127252,8179,31,16,54,31,817.189,863,863,863,0,0,0,2255315050
12,0.139488,8179,0,12,0,2258.31,127252,8179,12,16,0,12,817.189,875,875,875,0,0,0,0
878,10.2157,635,0,7,0,1745.68,256153,8150,7,15.987,9,7,866.53,882,882,882,0,0,0,7901480238
10987,127.916,8134,0,0,0,475.485,79770,8134,0,14.6927,78,0,1726.47,882,882,882,0,0,0,3369943510
3464,40.2921,8145,0,0,0,893.316,71902,8145,0,13.7304,79,0,946.563,882,882,882,0,0,0,3435544935
3496,40.6926,8146,0,0,0,2268.16,204403,8146,0,12.98,81,0,1004.63,882,882,882,0,0,0,3399806543
3611,42.0543,8149,0,0,0,2314.22,400183,8149,0,12.4448,82,0,1461.75,882,882,882,0,0,0,3377655219
3590,41.804,8130,0,0,0,2266.05,201690,8130,0,11.6695,79,0,1019.23,882,882,882,0,0,0,3410019717
3565,41.5137,8144,0,0,0,2259.72,318924,8144,0,11.3088,76,0,929.126,882,882,882,0,0,0,3345451607
3690,42.9682,8096,0,0,0,2235.73,399515,8124,0,11.0145,82,0,1733.6,882,882,882,0,0,0,3451472766
3670,42.7142,8160,0,0,0,2205.16,312295,8175,0,10.7585,80,0,1233.21,882,882,882,0,0,0,3383525523
3065,35.6777,8165,0,20,0,2215.37,405526,8165,20,14,67,20,1574.62,902,902,902,0,0,0,2826736786
4,0.046543,8165,0,4,0,2215.37,405526,8165,4,14,0,4,1574.62,906,906,906,0,0,0,0
0,0,8165,0,0,0,2215.37,405526,8165,0,14,0,0,1574.62,906,906,906,0,0,0,0
10834,126.108,8111,0,0,0,1038.26,148395,8140,0,13.1354,65,0,1642.1,906,906,906,0,0,0,10755013505
3753,43.7028,8151,0,0,0,1132.07,131906,8151,0,12.5358,80,0,733.766,906,906,906,0,0,0,3395045133
3511,40.8769,8145,0,0,0,2180.73,241174,8145,0,12.0116,77,0,1063.91,906,906,906,0,0,0,3390853961
3794,44.1537,8145,0,0,0,2219.34,360199,8169,0,11.5668,82,0,1569.36,906,906,906,0,0,0,3400673435
3517,40.9374,8180,0,11,0,2214.44,352233,8180,11,17,78,11,1745.62,917,917,917,0,0,0,3234873034
30,0.349224,8180,0,30,0,2214.44,352233,8180,30,17,0,30,1745.62,947,947,947,0,0,0,0
4,0.0465554,8180,0,4,0,2214.44,352233,8180,4,17,0,4,1745.62,951,951,951,0,0,0,0
10953,127.55,8144,0,0,0,488.029,79733,8144,0,15.8797,70,0,972.888,951,951,951,0,0,0,10295269796
3713,43.218,8145,0,0,0,831.774,126002,8145,0,14.6039,78,0,1625.21,951,951,951,0,0,0,3400695409
3698,42.993,8132,0,0,0,2138.81,305297,8132,0,13.5549,80,0,1660.89,951,951,951,0,0,0,3406720290
3524,41.0369,8153,0,0,0,2206.58,171489,8153,0,12.8527,76,0,899.866,951,951,951,0,0,0,3384644567
1819,21.1732,8164,0,24,0,2299.28,400862,8164,24,17,41,24,1706.87,975,975,975,0,0,0,2141685690
13,0.151356,8164,0,13,0,2299.28,400862,8164,13,17,0,13,1706.87,988,988,988,0,0,0,0
6771,78.8456,5881,0,23,0,1201.23,185986,8155,23,16.7802,23,23,973.889,1011,1011,1011,0,0,0,8063537966
5756,67.0311,8124,0,0,0,588.944,74785,8132,0,15.3624,77,0,1345.65,1011,1011,1011,0,0,0,3411466666
3605,41.9483,8148,0,0,0,1127.82,105503,8148,0,14.1656,77,0,1459.82,1011,1011,1011,0,0,0,3311809456
3767,43.8274,8154,0,0,0,2201.67,225840,8154,0,13.4346,80,0,1026.25,1011,1011,1011,0,0,0,3477653126
3487,40.6072,8154,0,0,0,2258.63,383437,8154,0,12.744,80,0,1646.27,1011,1011,1011,0,0,0,3373145126
1513,17.6063,8162,0,20,0,2229.29,352713,8162,20,18,30,20,1494.28,1031,1031,1031,0,0,0,1265422463
0,0,8162,0,0,0,2229.29,352713,8162,0,18,0,0,1494.28,1031,1031,1031,0,0,0,0
9507,110.58,8115,0,11,0,737.684,115677,8143,11,17.5883,34,11,1345.83,1042,1042,1042,0,0,0,8928962494
3657,42.5825,8088,0,0,0,764.568,119515,8130,0,15.9348,79,0,1410.12,1042,1042,1042,0,0,0,3394175975
3747,43.6304,8132,0,0,0,1251.54,209669,8149,0,14.5019,79,0,1818.16,1042,1042,1042,0,0,0,3405310982
3536,41.1779,8139,0,0,0,2223.93,355846,8139,0,13.5599,79,0,1035.53,1042,1042,1042,0,0,0,3359008917
3462,40.3026,8106,0,0,0,2294.66,280513,8120,0,12.7785,80,0,877.56,1042,1042,1042,0,0,0,3423106781
3544,41.2646,8156,0,0,0,2301.62,121059,8156,0,11.4564,78,0,1101.2,1042,1042,1042,0,0,0,3380452945
3564,41.4639,8127,0,0,0,2273.76,364815,8127,0,11.2853,79,0,1697.17,1042,1042,1042,0,0,0,3391705754
3384,39.2843,8114,0,0,0,2296.09,327746,8114,0,10.6883,77,0,1655.33,1042,1042,1042,0,0,0,3275030298
3652,42.5264,8149,0,0,0,2303.16,360707,8149,0,10.3007,82,0,1406.9,1042,1042,1042,0,0,0,3543190742
454,5.28724,8181,0,44,0,2305.92,410175,8181,44,14,10,44,1487.23,1086,1086,1086,0,0,0,398996265
1,0.01164,8181,0,1,0,2305.92,410175,8181,1,14,0,1,1487.23,1087,1087,1087,0,0,0,0
208,2.42167,0,0,0,0,1808.72,459662,8182,0,13.9026,9,0,1349.43,1087,1087,1087,0,0,0,8179582392
9600,111.806,8140,0,0,0,529.697,70538,8140,0,13.4175,33,0,1004.55,1087,1087,1087,0,0,0,4992561512
3456,40.2053,8136,0,0,0,771.304,103870,8136,0,12.5251,80,0,1166.5,1087,1087,1087,0,0,0,3354425415
2940,34.2092,7571,0,0,0,1517.55,144702,8130,0,11.7718,82,0,1012.05,1087,1087,1087,0,0,0,3415886619
4104,47.7909,8156,0,0,0,2309.7,328490,8156,0,11.5468,83,0,1006.71,1087,1087,1087,0,0,0,3385811993
3733,43.4734,8161,0,0,0,2266.6,295849,8161,0,10.855,82,0,1027.45,1087,1087,1087,0,0,0,3416342152
1680,19.5571,8173,0,12,0,2195.64,104713,8173,12,15,40,12,836.746,1099,1099,1099,0,0,0,1707988875
0,0,8173,0,0,0,2195.64,104713,8173,0,15,0,0,836.746,1099,1099,1099,0,0,0,0
8167,95.1022,7375,0,20,0,1215.42,174071,8149,20,14.713,19,20,1424.73,1119,1119,1119,0,0,0,8464422224
4403,51.006,8149,0,0,0,799.665,109188,8149,0,14.0629,81,0,1088.13,1119,1119,1119,0,0,0,3416916065
3691,42.9253,8117,0,0,0,1198.99,173245,8149,0,12.9855,80,0,1186.09,1119,1119,1119,0,0,0,3401114034
3661,42.6064,8124,0,0,0,2221.26,272392,8124,0,12.3975,77,0,832.844,1119,1119,1119,0,0,0,3369731141
3756,43.7221,8146,0,0,0,2189.52,291144,8146,0,12.0432,81,0,1219.71,1119,1119,1119,0,0,0,3421541666
3589,41.7902,8161,0,0,0,2207.25,303635,8161,0,11.2569,80,0,1692.98,1119,1119,1119,0,0,0,3393595927
1041,12.1132,8149,0,39,0,2213.4,285801,8149,39,15,21,39,1239.2,1158,1158,1158,0,0,0,932745888
15,0.1746,8149,0,15,0,2213.4,285801,8149,15,15,0,15,1239.2,1173,1173,1173,0,0,0,0
9731,113.316,8136,0,0,0,756.966,129920,8145,0,14.3746,40,0,1849.42,1173,1173,1173,0,0,0,9249203505
3680,42.8493,8035,0,0,0,835.427,146938,8146,0,13.4468,81,0,1995.71,1173,1173,1173,0,0,0,3403950810
2954,34.3848,8153,0,0,0,1206.75,162713,8153,0,12.9704,63,0,1165.94,1173,1173,1173,0,0,0,2761578182
4034,46.9425,8098,0,0,0,2267.57,143168,8148,0,12.6521,91,0,762.595,1173,1173,1173,0,0,0,4026852790
3756,43.7233,8132,0,0,0,2313.25,357211,8132,0,12.2378,80,0,1374.07,1173,1173,1173,0,0,0,3361514792
3566,41.5239,8098,0,0,0,2182.91,318104,8137,0,11.4137,81,0,1821,1173,1173,1173,0,0,0,3426142938
164,1.90915,8175,0,23,0,2195.47,335543,8175,23,15,2,23,1746.8,1196,1196,1196,0,0,0,63448168
0,0,8175,0,0,0,2195.47,335543,8175,0,15,0,0,1746.8,1196,1196,1196,0,0,0,0
10539,122.604,8102,0,0,0,359.597,54565,8150,0,14.3271,59,0,766.194,1196,1196,1196,0,0,0,10109431044
3623,42.1957,8084,0,0,0,687.942,101365,8141,0,13.3604,80,0,1484.72,1196,1196,1196,0,0,0,3401995226
3686,42.9203,8142,0,0,0,1798.12,265246,8142,0,12.7034,82,0,1209.46,1196,1196,1196,0,0,0,3395918444
3611,42.0479,8165,0,0,0,2244.66,241980,8171,0,12.2607,80,0,749.584,1196,1196,1196,0,0,0,3396270814
2771,32.2657,8181,0,22,0,2232.74,343933,8181,22,16,62,22,1254.87,1218,1218,1218,0,0,0,2577667254
23,0.266963,8181,0,23,0,2232.74,343933,8181,23,16,0,23,1254.87,1241,1241,1241,0,0,0,0
0,0,8181,0,0,0,2232.74,343933,8181,0,16,0,0,1254.87,1241,1241,1241,0,0,0,0
11442,133.155,8148,0,0,0,428.67,69569,8148,0,14.7927,78,0,1787.29,1241,1241,1241,0,0,0,10909584534
3658,42.5819,8144,0,0,0,876.84,65612,8144,0,13.5868,82,0,1350.63,1241,1241,1241,0,0,0,3472535161
3363,39.1517,8170,0,0,0,2210.75,373664,8170,0,12.5926,80,0,2184.29,1241,1241,1241,0,0,0,3394342137
3488,40.6087,8096,0,0,0,2323.09,250612,8135,0,11.9414,82,0,1373.25,1241,1241,1241,0,0,0,3413910140
2334,27.171,8190,0,27,0,2334.68,316369,8190,27,24,50,27,792.274,1268,1268,1268,0,0,0,2134888949
17,0.197932,8190,0,17,0,2334.68,316369,8190,17,24,0,17,792.274,1285,1285,1285,0,0,0,0
737,8.58249,685,0,0,0,2171.46,296965,7864,0,23.9826,4,0,750.982,1285,1285,1285,0,0,0,8024312741
11039,128.515,8143,0,0,0,723.319,47626,8143,0,21.7075,80,0,583.367,1285,1285,1285,0,0,0,3398392928
3362,39.1247,8140,0,0,0,1037.88,57565,8140,0,20.3998,78,0,829.769,1285,1285,1285,0,0,0,3369852238
1379,16.0453,8166,0,16,0,1265.5,114025,8166,16,23,32,1,1242.41,1301,1286,1301,0,0,0,1839122854
0,0,8166,0,0,0,1265.5,114025,8166,0,23,0,0,1242.41,1301,1286,1301,0,0,0,0
3267,38.0475,2986,0,26,0,1308.99,174580,8155,26,25.5352,11,26,1643.26,1327,1312,1327,0,0,0,8364884600
8841,102.966,8087,0,0,0,789.028,85812,8124,0,22.4912,81,0,1102.73,1327,1312,1327,0,0,0,3418251925
3813,44.3921,8160,0,0,0,1217.68,72519,8160,0,21.2204,81,0,919.19,1327,1312,1327,0,0,0,3357893184
3618,42.1001,8150,0,0,0,2160.6,238636,8150,0,20.8742,81,0,1109.96,1327,1312,1327,0,0,0,3391762719
3545,41.2568,8165,0,0,0,2220.6,109699,8165,0,18.1139,81,0,784.796,1327,1312,1327,0,0,0,3416726319
3563,41.4837,8066,0,0,0,2252.62,439872,8130,0,16.9295,82,0,1512.75,1327,1312,1327,0,0,0,3402735405
3629,42.2441,8133,0,8,0,2238.28,101453,8133,8,21,78,8,639.312,1335,1320,1335,0,0,0,3223894553
19,0.221224,8133,0,19,0,2238.28,101453,8133,19,21,0,19,639.312,1354,1339,1354,0,0,0,0
0,0,8133,0,0,0,2238.28,101453,8133,0,21,0,0,639.312,1354,1339,1354,0,0,0,0


